-//ecoinformatics.org//eml-party-2.0.0beta4//EN,http://schema.geolink.org/dev/voc/dataone/format#083
-//ecoinformatics.org//eml-physical-2.0.0beta4//EN,http://schema.geolink.org/dev/voc/dataone/format#084
-//ecoinformatics.org//eml-project-2.0.0beta4//EN,http://schema.geolink.org/dev/voc/dataone/format#085
-//ecoinformatics.org//eml-protocol-2.0.0beta4//EN,http://schema.geolink.org/dev/voc/dataone/format#086
-//ecoinformatics.org//eml-resource-2.0.0beta4//EN,http://schema.geolink.org/dev/voc/dataone/format#087
-//ecoinformatics.org//eml-software-2.0.0beta4//EN,http://schema.geolink.org/dev/voc/dataone/format#088
-//ecoinformatics.org//eml-access-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#089
-//ecoinformatics.org//eml-attribute-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#090
-//ecoinformatics.org//eml-constraint-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#091
-//ecoinformatics.org//eml-coverage-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#092
-//ecoinformatics.org//eml-dataset-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#093
-//ecoinformatics.org//eml-distribution-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#094
-//ecoinformatics.org//eml-entity-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#095
-//ecoinformatics.org//eml-literature-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#096
-//ecoinformatics.org//eml-party-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#097
-//ecoinformatics.org//eml-physical-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#098
-//ecoinformatics.org//eml-project-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#099
-//ecoinformatics.org//eml-protocol-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#100
-//ecoinformatics.org//eml-resource-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#101
-//ecoinformatics.org//eml-software-2.0.0beta6//EN,http://schema.geolink.org/dev/voc/dataone/format#102
ddi:codebook:2_5,http://schema.geolink.org/dev/voc/dataone/format#103
http://www.icpsr.umich.edu/DDI,http://schema.geolink.org/dev/voc/dataone/format#104
http://purl.org/ornl/schema/mercury/terms/v1.0,http://schema.geolink.org/dev/voc/dataone/format#105
http://datacite.org/schema/kernel-3.0,http://schema.geolink.org/dev/voc/dataone/format#106
http://datacite.org/schema/kernel-3.1,http://schema.geolink.org/dev/voc/dataone/format#107
http://www.nexml.org/2009,http://schema.geolink.org/dev/voc/dataone/format#108
http://ns.dataone.org/metadata/schema/onedcx/v1.0,http://schema.geolink.org/dev/voc/dataone/format#109
http://docs.annotatorjs.org/en/v1.2.x/annotation-format.html,http://schema.geolink.org/dev/voc/dataone/format#110
http://www.isotc211.org/2005/gmd,http://schema.geolink.org/dev/voc/dataone/format#111
application/bagit-097,http://schema.geolink.org/dev/voc/dataone/format#112
